"0","set.seed (123)"
"0",""
"0","n <- 30"
"0","obs <- 1:n"
"0",""
"0","# Perhatikan, harga stabil lalu naik di observasi ke-16"
"0","P <- c("
"0","  rep(80,15), #harga awal"
"0","  seq(85, 120, length.out = 15) #harga naik bertahap"
"0",")"
"0",""
"0","# Permintaan menurun + noise (perilaku konsumen tidak sempurna)"
"0","Q <- 18000 - 100*P + rnorm(n, mean = 0, sd=300)"
"0",""
"0","# Buat dataframe data penjualan (datpj)"
"0",""
"0","datpj <-data.frame("
"0","  obs = obs,"
"0","  P=P,"
"0","  Q=round(Q)"
"0","  )"
"0","datpj"
