"0","model_permint <- lm(Q ~ P, data = datpj)"
"0",""
"0","summary(model_permint)"
"1","
Call:
"
"1",""
"1","lm(formula = Q ~ P, data = datpj)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-581.31 "
"1","-203.14 "
"1"," -13.31 "
"1"," 160.33 "
"1"," 522.65 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 18388.020"
"1","    362.997"
"1","   50.66"
"1","   <2e-16"
"1"," ***"
"1","
P          "
"1","  -104.408"
"1","      3.935"
"1","  -26.54"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","293"
"1"," "
"1","on"
"1"," "
"1","28"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9618"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9604"
"1"," "
"1","
F-statistic:"
"1"," "
"1","704.2"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","28"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
