"0","#| echo: true"
"0","# Tentukan Fungsi Permintaan & Penawaran"
"0","price <- seq(0, 100, by = 2)"
"0","quantity_demanded <- 100 - 0.8 * price"
"0","quantity_supplied <- -20 + 1.2 * price"
"0",""
"0","# Buat kombinasi data framenya"
"0","market_data <- data.frame("
"0","  Price = price,"
"0","  Demand = quantity_demanded,"
"0","  Supply = quantity_supplied"
"0",")"
"0",""
"0","# Cari Titik Keseimbangan"
"0","equilibrium_price <- (100 + 20) / (0.8 + 1.2)"
"0","equilibrium_quantity <- 100 - 0.8 * equilibrium_price"
"0",""
"0","print(paste(""Equilibrium Price:"", round(equilibrium_price, 2)))"
"1","[1]"
"1"," ""Equilibrium Price: 60"""
"1","
"
"0","print(paste(""Equilibrium Quantity:"", round(equilibrium_quantity, 2)))"
"1","[1]"
"1"," ""Equilibrium Quantity: 52"""
"1","
"
